ElbowRight;0,2834441;-0,09940844;1,578093
WristRight;0,417794;-0,0912182;1,421997
HandRight;0,4809607;-0,07536753;1,347236
HandTipRight;0,523609;-0,08006512;1,285524
ThumbRight;0,4465448;-0,05302906;1,324102
#
ShoulderRight;0,2167339;0,1007213;1,560284
ElbowRight;0,2885126;-0,0972446;1,576399
WristRight;0,4335677;-0,05382817;1,419932
HandRight;0,4902854;-0,02228625;1,357533
HandTipRight;0,5389888;-0,005967663;1,315066
ThumbRight;0,5008316;0,005813749;1,343091
#
ShoulderRight;0,2163704;0,1018221;1,561283
ElbowRight;0,2925027;-0,09574144;1,575878
WristRight;0,4404628;-0,02333963;1,422805
HandRight;0,4919603;0,02364127;1,370303
HandTipRight;0,5350267;0,05452438;1,312514
ThumbRight;0,4563009;0,04930352;1,345174
#
ShoulderRight;0,2157034;0,1028146;1,561897
ElbowRight;0,305274;-0,09127711;1,569042
WristRight;0,4510366;0,01991163;1,420743
HandRight;0,4932012;0,06303853;1,378037
HandTipRight;0,5421826;0,07961641;1,301927
ThumbRight;0,5039192;0,1016346;1,366111
#
ShoulderRight;0,2152671;0,103531;1,562186
ElbowRight;0,3100151;-0,08841975;1,567739
WristRight;0,4520137;0,03660028;1,426826
HandRight;0,4909813;0,09402668;1,39202
HandTipRight;0,5353413;0,1340309;1,337436
ThumbRight;0,453373;0,1224902;1,386148
#
ShoulderRight;0,2147243;0,1040461;1,562423
ElbowRight;0,3163179;-0,08385177;1,566553
WristRight;0,4523893;0,05679025;1,434683
HandRight;0,4874992;0,1173831;1,405206
HandTipRight;0,5267726;0,1653255;1,356084
ThumbRight;0,4446009;0,1296441;1,378282
#
ShoulderRight;0,2141385;0,1045972;1,56277
ElbowRight;0,3206017;-0,08155507;1,566464
WristRight;0,4515344;0,07072763;1,442701
HandRight;0,4849572;0,1346402;1,417759
HandTipRight;0,5221087;0,1861425;1,372274
ThumbRight;0,443372;0,1573069;1,398
#
ShoulderRight;0,2133299;0,1050911;1,562953
ElbowRight;0,323696;-0,07978661;1,566611
WristRight;0,4509391;0,08143961;1,450152
HandRight;0,4827701;0,1463499;1,428364
HandTipRight;0,5185581;0,2021774;1,389086
ThumbRight;0,4406571;0,1668695;1,403904
#
ShoulderRight;0,2127988;0,1054859;1,563333
ElbowRight;0,3258478;-0,07811105;1,567022
WristRight;0,4505347;0,0870902;1,455065
HandRight;0,4824344;0,1522197;1,43668
HandTipRight;0,5179257;0,2067312;1,399714
ThumbRight;0,4387653;0,1727657;1,413259
#
ShoulderRight;0,2122224;0,1059468;1,563677
ElbowRight;0,3273583;-0,07720754;1,568123
WristRight;0,4508059;0,09116942;1,460175
HandRight;0,4836667;0,1551165;1,444077
HandTipRight;0,5191643;0,2114842;1,407758
ThumbRight;0,4376659;0,173278;1,421623
#
ShoulderRight;0,2117609;0,1063045;1,563944
ElbowRight;0,3285776;-0,07636949;1,569506
WristRight;0,451757;0,09334077;1,464517
HandRight;0,486622;0,1549795;1,45107
HandTipRight;0,5241977;0,2099331;1,418674
ThumbRight;0,4409716;0,1748979;1,425239
#
ShoulderRight;0,2114433;0,1065585;1,564387
ElbowRight;0,3291374;-0,07628989;1,571255
WristRight;0,4527979;0,09372048;1,469041
HandRight;0,4894566;0,1529778;1,45629
HandTipRight;0,5259054;0,208413;1,418832
ThumbRight;0,4449979;0,1731649;1,430451
#
ShoulderRight;0,2111762;0,1066649;1,564727
ElbowRight;0,3294055;-0,07635695;1,572129
WristRight;0,4545817;0,09309261;1,473228
HandRight;0,4937087;0,1497873;1,460703
HandTipRight;0,5332638;0,2039067;1,427183
ThumbRight;0,4493503;0,1711035;1,434638
#
ShoulderRight;0,211004;0,1067495;1,565127
ElbowRight;0,3296349;-0,07686316;1,57373
WristRight;0,4568171;0,09133308;1,477452
HandRight;0,4991537;0,145463;1,464723
HandTipRight;0,5396299;0,2007773;1,434072
ThumbRight;0,4542514;0,1667858;1,438261
#
ShoulderRight;0,2108732;0,1068449;1,565619
ElbowRight;0,3289376;-0,07769027;1,57608
WristRight;0,4597752;0,08735185;1,480922
HandRight;0,5031488;0,1376685;1,466513
HandTipRight;0,5440122;0,1905858;1,436146
ThumbRight;0,4588698;0,1605269;1,439456
#
ShoulderRight;0,2106583;0,1071122;1,566258
ElbowRight;0,3285525;-0,07899422;1,578682
WristRight;0,4630008;0,08154266;1,482848
HandRight;0,5085728;0,1274886;1,464585
HandTipRight;0,5491742;0,1797738;1,432235
ThumbRight;0,4662012;0,1543054;1,431594
#
ShoulderRight;0,2106165;0,1071367;1,566699
ElbowRight;0,3263917;-0,08202721;1,582304
WristRight;0,4666446;0,0695034;1,48383
HandRight;0,514553;0,111704;1,463006
HandTipRight;0,5588901;0,1614366;1,431851
ThumbRight;0,4728864;0,1397464;1,426871
#
ShoulderRight;0,2106441;0,1072933;1,567482
ElbowRight;0,3234919;-0,08557355;1,585801
WristRight;0,4716349;0,05406849;1,484638
HandRight;0,5219738;0,09188041;1,460526
HandTipRight;0,5710976;0,1369091;1,43021
ThumbRight;0,4824917;0,1248614;1,41335
#
ShoulderRight;0,2108086;0,1074019;1,568096
ElbowRight;0,3194008;-0,08877914;1,586917
WristRight;0,476234;0,03303789;1,483058
HandRight;0,5278019;0,0673642;1,457527
HandTipRight;0,5792693;0,1054864;1,420228
ThumbRight;0,4904426;0,1013685;1,414258
#
ShoulderRight;0,2107848;0,1073588;1,568126
ElbowRight;0,3101438;-0,09463894;1,588265
WristRight;0,4767826;0,008524228;1,479338
HandRight;0,5310595;0,04101691;1,452719
HandTipRight;0,5868735;0,0732339;1,410469
ThumbRight;0,4996974;0,07879097;1,40924
#
ShoulderRight;0,210925;0,1069336;1,568304
ElbowRight;0,3007677;-0,1022284;1,590307
WristRight;0,4754525;-0,01526241;1,476819
HandRight;0,5307927;0,01314942;1,447546
HandTipRight;0,5883532;0,04335273;1,406355
ThumbRight;0,5007015;0,05036477;1,405766
#
ShoulderRight;0,2111189;0,1064863;1,568471
ElbowRight;0,2923318;-0,1082405;1,59157
WristRight;0,472489;-0,03696754;1,47398
HandRight;0,5303508;-0,01444523;1,442366
HandTipRight;0,591827;0,0115142;1,406242
ThumbRight;0,4979883;0,02306552;1,400444
#
ShoulderRight;0,2112763;0,1060009;1,568733
ElbowRight;0,2879753;-0,1115193;1,591246
WristRight;0,4683012;-0,0583653;1,471627
HandRight;0,5306554;-0,03922362;1,437529
HandTipRight;0,5955456;-0,02175087;1,401682
ThumbRight;0,5001789;-0,0008979116;1,395024
#
ShoulderRight;0,211453;0,1054986;1,56909
ElbowRight;0,2857538;-0,1148721;1,589032
WristRight;0,4710122;-0,0709457;1,466995
HandRight;0,5325233;-0,0606941;1,432268
HandTipRight;0,5949948;-0,04296247;1,39512
ThumbRight;0,5014871;-0,02222473;1,391461
#
ShoulderRight;0,2116548;0,1049982;1,569286
ElbowRight;0,2840579;-0,1175584;1,586263
WristRight;0,4735446;-0,08502983;1,462011
HandRight;0,5347835;-0,07776941;1,427184
HandTipRight;0,5890241;-0,06634367;1,378758
ThumbRight;0,5013655;-0,03985151;1,390756
#
ShoulderRight;0,2120613;0,1041503;1,569513
ElbowRight;0,2835041;-0,1186302;1,584578
WristRight;0,4718006;-0,09481839;1,460942
HandRight;0,5374996;-0,09049604;1,42472
HandTipRight;0,5925643;-0,07998947;1,378769
ThumbRight;0,5060182;-0,05105062;1,39104
#
ShoulderRight;0,2124003;0,1034061;1,56957
ElbowRight;0,2828209;-0,1193622;1,58322
WristRight;0,4725347;-0,1010924;1,45904
HandRight;0,5386136;-0,09751204;1,423259
HandTipRight;0,5945526;-0,08869217;1,380653
ThumbRight;0,5092165;-0,0583651;1,38866
#
ShoulderRight;0,2127027;0,1027982;1,56973
ElbowRight;0,2828508;-0,1198156;1,581828
WristRight;0,4730512;-0,1035021;1,458279
HandRight;0,5411321;-0,09764547;1,4221
HandTipRight;0,5962959;-0,08947524;1,379569
ThumbRight;0,5132843;-0,05880605;1,383903
#
ShoulderRight;0,2128764;0,1024862;1,569833
ElbowRight;0,2835225;-0,1199109;1,580379
WristRight;0,4732207;-0,1035781;1,457978
HandRight;0,5412329;-0,08932427;1,421869
HandTipRight;0,5965838;-0,08300963;1,378136
ThumbRight;0,521604;-0,05129886;1,37935
#
ShoulderRight;0,2129484;0,1023501;1,570058
ElbowRight;0,2842752;-0,1192732;1,579343
WristRight;0,4767912;-0,09986147;1,456541
HandRight;0,5432402;-0,07689046;1,422536
HandTipRight;0,6002353;-0,06928299;1,376553
ThumbRight;0,5038173;-0,04759344;1,389528
#
ShoulderRight;0,2129924;0,1023521;1,570137
ElbowRight;0,2858579;-0,1178179;1,578154
WristRight;0,4815704;-0,08942515;1,454888
HandRight;0,5433223;-0,05960355;1,4239
HandTipRight;0,6067029;-0,04716577;1,383577
ThumbRight;0,5198411;-0,02010023;1,386167
#
ShoulderRight;0,2130229;0,1025336;1,570457
ElbowRight;0,2868259;-0,1168005;1,577808
WristRight;0,4831891;-0,06961178;1,45634
HandRight;0,5426517;-0,03338561;1,426642
HandTipRight;0,6084265;-0,01862874;1,393974
ThumbRight;0,5130242;0,004084135;1,403489
#
ShoulderRight;0,2129262;0,1028049;1,57091
ElbowRight;0,2882071;-0,1145519;1,577801
WristRight;0,4766842;-0,04807166;1,461871
HandRight;0,5390607;-0,0009900294;1,431599
HandTipRight;0,6055707;0,02823849;1,404719
ThumbRight;0,5076608;0,03501039;1,40737
#
ShoulderRight;0,2127954;0,1030829;1,571175
ElbowRight;0,2923566;-0,109235;1,577205
WristRight;0,4709317;-0,01016233;1,466762
HandRight;0,5297486;0,04007063;1,437407
HandTipRight;0,5930362;0,07606788;1,405916
ThumbRight;0,4980112;0,07657407;1,414154
#
ShoulderRight;0,2126705;0,1033298;1,571518
ElbowRight;0,2972833;-0,1053254;1,577619
WristRight;0,462827;0,03206471;1,471962
HandRight;0,5106757;0,08322217;1,447545
HandTipRight;0,5695461;0,1361903;1,427261
ThumbRight;0,516766;0,1206863;1,478167
#
ShoulderRight;0,2125414;0,1037658;1,571872
ElbowRight;0,3011756;-0,1016105;1,578736
WristRight;0,4448947;0,063789;1,482613
HandRight;0,4783151;0,1236727;1,459865
HandTipRight;0,530496;0,1853263;1,421919
ThumbRight;0,4836086;0,1661455;1,477857
#
ShoulderRight;0,2124779;0,1045655;1,572416
ElbowRight;0,3084924;-0,09533659;1,579808
WristRight;0,4205521;0,1015134;1,495435
HandRight;0,4448494;0,1633151;1,477151
HandTipRight;0,4780347;0,223748;1,452749
ThumbRight;0,4317052;0,1997837;1,507333
#
ShoulderRight;0,2126163;0,1051187;1,572962
ElbowRight;0,3213231;-0,0902547;1,581133
WristRight;0,396726;0,1233713;1,507256
HandRight;0,4081697;0,1969009;1,498129
HandTipRight;0,4225006;0,2726635;1,467295
ThumbRight;0,3758642;0,219923;1,521
#
ShoulderRight;0,2127884;0,1059574;1,573501
ElbowRight;0,3342647;-0,08112761;1,577893
WristRight;0,3741831;0,1732329;1,5195
HandRight;0,3719586;0,2183844;1,517922
HandTipRight;0,3709066;0,2884802;1,498897
ThumbRight;0,3364694;0,2365433;1,535572
#
ShoulderRight;0,2139042;0,1079998;1,575211
ElbowRight;0,3515479;-0,06222455;1,569173
WristRight;0,3642957;0,1779959;1,522776
HandRight;0,3391915;0,2361782;1,535674
HandTipRight;0,3197055;0,3012892;1,531354
ThumbRight;0,3077473;0,2219622;1,554333
#
ShoulderRight;0,2176934;0,113258;1,578346
ElbowRight;0,3691629;-0,007772394;1,563682
WristRight;0,3454639;0,1897861;1,529892
HandRight;0,3184941;0,2436216;1,543221
HandTipRight;0,2921827;0,3080239;1,535492
ThumbRight;0,282461;0,2252508;1,5579
#
ShoulderRight;0,2198103;0,1163414;1,579804
ElbowRight;0,3684734;-0,008228721;1,563372
WristRight;0,3411738;0,1913213;1,531543
HandRight;0,3096228;0,2438952;1,545509
HandTipRight;0,2817387;0,3088564;1,534624
ThumbRight;0,2757466;0,2313244;1,562389
#
ShoulderRight;0,2203952;0,1172207;1,580382
ElbowRight;0,3682578;-0,008324143;1,563351
WristRight;0,3401432;0,1903556;1,531836
HandRight;0,3132191;0,2430537;1,543251
HandTipRight;0,2880633;0,3074693;1,533624
ThumbRight;0,2623773;0,223222;1,528715
#
ShoulderRight;0,220245;0,1170831;1,580338
ElbowRight;0,3676651;-0,008995367;1,5635
WristRight;0,3411297;0,1887285;1,530929
HandRight;0,3277183;0,2391412;1,534211
HandTipRight;0,304276;0,3009813;1,522295
ThumbRight;0,2781167;0,2174001;1,519869
#
ShoulderRight;0,2197486;0,1165052;1,5805
ElbowRight;0,3518625;-0,02568326;1,57182
WristRight;0,3483816;0,183598;1,52678
HandRight;0,3484686;0,2316358;1,525401
HandTipRight;0,3288094;0,2971614;1,508523
ThumbRight;0,2913648;0,2301659;1,49225
#
ShoulderRight;0,2189367;0,1153985;1,580209
ElbowRight;0,3464539;-0,03093489;1,5731
WristRight;0,365757;0,1707625;1,517859
HandRight;0,3706869;0,2138509;1,513418
HandTipRight;0,3653632;0,2827629;1,491285
ThumbRight;0,3479526;0,2454178;1,52504
#
ShoulderRight;0,2182398;0,1143517;1,579817
ElbowRight;0,3403873;-0,03639356;1,575554
WristRight;0,3849283;0,1461539;1,512978
HandRight;0,3927353;0,2018627;1,505379
HandTipRight;0,3889923;0,2721644;1,479686
ThumbRight;0,3387368;0,2001125;1,488364
#
ShoulderRight;0,2178128;0,1128653;1,579275
ElbowRight;0,3351322;-0,04160048;1,576799
WristRight;0,3948168;0,1457589;1,510161
HandRight;0,4123436;0,1857821;1,500181
HandTipRight;0,4211169;0,2544932;1,468146
ThumbRight;0,3573469;0,1909789;1,476478
#
ShoulderRight;0,2176955;0,1119078;1,578923
ElbowRight;0,3293203;-0,04664505;1,57832
WristRight;0,4196464;0,1115115;1,50462
HandRight;0,4335405;0,1655733;1,496868
HandTipRight;0,44417;0,2339495;1,463861
ThumbRight;0,3786604;0,1788556;1,470948
#
ShoulderRight;0,21776;0,1107473;1,578594
ElbowRight;0,3170349;-0,05556223;1,582206
WristRight;0,419562;0,09452942;1,507635
HandRight;0,4527943;0,142561;1,49369
HandTipRight;0,479169;0,2037556;1,45744
ThumbRight;0,4004734;0,1646036;1,466733
#
ShoulderRight;0,2180341;0,109058;1,578261
ElbowRight;0,29898;-0,1162183;1,591955
WristRight;0,4318177;0,06190933;1,506297
HandRight;0,4698043;0,1147941;1,490867
HandTipRight;0,4956884;0,1791559;1,456254
ThumbRight;0,4165646;0,1445131;1,447143
#
ShoulderRight;0,218;0,1089829;1,578218
ElbowRight;0,2979735;-0,118664;1,593099
WristRight;0,4416889;0,04380003;1,5034
HandRight;0,4867649;0,08407672;1,486037
HandTipRight;0,5212788;0,1408665;1,437025
ThumbRight;0,4342848;0,1174799;1,443222
#
ShoulderRight;0,2183952;0,1077623;1,578145
ElbowRight;0,2905004;-0,1213965;1,593555
WristRight;0,4527538;0,001524487;1,497953
HandRight;0,5033;0,04771268;1,481775
HandTipRight;0,5553024;0,09850994;1,445789
ThumbRight;0,4547664;0,08471746;1,439421
#
ShoulderRight;0,2187307;0,1069547;1,577829
ElbowRight;0,2807202;-0,1243057;1,596085
WristRight;0,4583207;-0,0268397;1,49589
HandRight;0,5175337;0,006107149;1,475951
HandTipRight;0,5785786;0,05153911;1,445366
ThumbRight;0,473877;0,04919181;1,434857
#
ShoulderRight;0,2191363;0,1059881;1,577534
ElbowRight;0,2776488;-0,1267785;1,596472
WristRight;0,46348;-0,06432859;1,495839
HandRight;0,5301983;-0,03744971;1,471825
HandTipRight;0,6029925;-0,001457274;1,451797
ThumbRight;0,5042131;0,01556066;1,420357
#
ShoulderRight;0,2197366;0,1046978;1,577071
ElbowRight;0,2758836;-0,1291155;1,597171
WristRight;0,4730192;-0,1031435;1,491418
HandRight;0,5358106;-0,08608066;1,468581
HandTipRight;0,6004259;-0,05507079;1,444554
ThumbRight;0,5109462;-0,03342039;1,421385
#
ShoulderRight;0,2205934;0,1030966;1,576446
ElbowRight;0,2694089;-0,1297093;1,597839
WristRight;0,4647291;-0,1389347;1,493458
HandRight;0,5283032;-0,1376367;1,469568
HandTipRight;0,58437;-0,134278;1,453302
ThumbRight;0,5144083;-0,08359299;1,419625
#
ShoulderRight;0,2212542;0,1017482;1,575807
ElbowRight;0,2681214;-0,1319243;1,595349
WristRight;0,4497206;-0,1737688;1,50324
HandRight;0,5171122;-0,1859288;1,477593
HandTipRight;0,5781334;-0,1879196;1,458239
ThumbRight;0,4891512;-0,1361343;1,426
#
ShoulderRight;0,2218686;0,100745;1,575173
ElbowRight;0,2504177;-0,1330493;1,602291
WristRight;0,4392357;-0,2022498;1,508086
HandRight;0,5081879;-0,2294208;1,485965
HandTipRight;0,5656915;-0,2514496;1,472538
ThumbRight;0,5139609;-0,1857652;1,439556
#
ShoulderRight;0,2224051;0,0998743;1,574327
ElbowRight;0,2743242;-0,1278649;1,588042
WristRight;0,4343282;-0,2359366;1,511588
HandRight;0,4996536;-0,2702937;1,492884
HandTipRight;0,563482;-0,307289;1,495498
ThumbRight;0,5211957;-0,3031104;1,418091
#
ShoulderRight;0,2227898;0,09851503;1,572859
ElbowRight;0,2769531;-0,1319001;1,585119
WristRight;0,4295624;-0,2728031;1,51555
HandRight;0,4869731;-0,3071417;1,505115
HandTipRight;0,54784;-0,3498602;1,505791
ThumbRight;0,4938665;-0,2641088;1,448211
#
ShoulderRight;0,2231501;0,09731882;1,571575
ElbowRight;0,2768266;-0,1354536;1,583499
WristRight;0,4197106;-0,3007045;1,522861
HandRight;0,4682934;-0,3348698;1,514253
HandTipRight;0,5225489;-0,3868567;1,508028
ThumbRight;0,4771584;-0,292685;1,449385
#
ShoulderRight;0,2233152;0,09664955;1,570556
ElbowRight;0,274994;-0,1385381;1,581773
WristRight;0,4014501;-0,3129584;1,529589
HandRight;0,4479856;-0,3561058;1,519397
HandTipRight;0,5008435;-0,4061006;1,508042
ThumbRight;0,4582588;-0,3112317;1,414
#
ShoulderRight;0,223471;0,09604114;1,569568
ElbowRight;0,2724802;-0,1400734;1,580408
WristRight;0,3825288;-0,3194324;1,534825
HandRight;0,42719;-0,3701426;1,525292
HandTipRight;0,467254;-0,430952;1,517697
ThumbRight;0,4460943;-0,3289298;1,45125
#
ShoulderRight;0,2234709;0,09513988;1,567953
ElbowRight;0,2698848;-0,142428;1,579325
WristRight;0,3718591;-0,3239502;1,537209
HandRight;0,4139009;-0,3816824;1,527413
HandTipRight;0,4533296;-0,4377319;1,510584
ThumbRight;0,4354608;-0,3443159;1,46428
#
ShoulderRight;0,2234702;0,09450958;1,567112
ElbowRight;0,2683697;-0,1441037;1,578235
WristRight;0,3660895;-0,3288952;1,537814
HandRight;0,4052938;-0,3859934;1,527931
HandTipRight;0,4417614;-0,4492772;1,504725
ThumbRight;0,427638;-0,3504758;1,47404
#
ShoulderRight;0,2234198;0,0941033;1,566316
ElbowRight;0,2671275;-0,1447995;1,576646
WristRight;0,3641439;-0,3298272;1,536974
HandRight;0,4049797;-0,3861772;1,523722
HandTipRight;0,4446623;-0,4422239;1,499222
ThumbRight;0,425958;-0,3514283;1,475816
#
ShoulderRight;0,2233073;0,09371003;1,565479
ElbowRight;0,267071;-0,1456413;1,575149
WristRight;0,364152;-0,3298664;1,535369
HandRight;0,4083377;-0,3790812;1,518935
HandTipRight;0,4474182;-0,4422321;1,49998
ThumbRight;0,4306196;-0,3448626;1,475271
#
ShoulderRight;0,2232251;0,09350363;1,565057
ElbowRight;0,2671888;-0,1454465;1,574482
WristRight;0,3693507;-0,3253183;1,528752
HandRight;0,4188897;-0,3674408;1,51128
HandTipRight;0,4660803;-0,4318687;1,497371
ThumbRight;0,4336394;-0,3289367;1,472872
#
ShoulderRight;0,2232144;0,0932944;1,564827
ElbowRight;0,2686604;-0,1452816;1,573095
WristRight;0,3853312;-0,3148031;1,515639
HandRight;0,442696;-0,3514305;1,497671
HandTipRight;0,4922332;-0,4059398;1,489221
ThumbRight;0,4591984;-0,314034;1,455448
#
ShoulderRight;0,2231874;0,09318677;1,564735
ElbowRight;0,2717362;-0,1416486;1,571013
WristRight;0,4018501;-0,297329;1,501564
HandRight;0,4679174;-0,3277295;1,479628
HandTipRight;0,5194685;-0,3754978;1,467163
ThumbRight;0,4924831;-0,3503399;1,407333
#
ShoulderRight;0,2231563;0,09318762;1,564743
ElbowRight;0,2755938;-0,1356102;1,570449
WristRight;0,429598;-0,2695693;1,48347
HandRight;0,4838661;-0,2942168;1,462526
HandTipRight;0,5358905;-0,3342007;1,449955
ThumbRight;0,4530166;-0,3294165;1,36775
#
ShoulderRight;0,2231152;0,09316761;1,564853
ElbowRight;0,2767449;-0,121518;1,572559
WristRight;0,4224154;-0,2169298;1,481675
HandRight;0,4968612;-0,2457921;1,447677
HandTipRight;0,555133;-0,2698358;1,420205
ThumbRight;0,442619;-0,2627327;1,382545
#
ShoulderRight;0,22305;0,09336969;1,565106
ElbowRight;0,2581972;-0,1216858;1,579994
WristRight;0,4240319;-0,1883667;1,477345
HandRight;0,5071413;-0,1938832;1,435286
HandTipRight;0,5668582;-0,1961142;1,407345
ThumbRight;0,5010289;-0,1591648;1,399542
#
ShoulderRight;0,2229038;0,09365615;1,565365
ElbowRight;0,2571742;-0,1220002;1,581017
WristRight;0,4370938;-0,1432761;1,466809
HandRight;0,5165183;-0,1364208;1,426217
HandTipRight;0,572717;-0,1234317;1,393298
ThumbRight;0,4966999;-0,1066316;1,39344
#
ShoulderRight;0,2225752;0,09444346;1,565865
ElbowRight;0,2592059;-0,1218895;1,580652
WristRight;0,4510861;-0,1036943;1,458457
HandRight;0,5224862;-0,07687815;1,421359
HandTipRight;0,5838812;-0,04749013;1,401904
ThumbRight;0,5200698;-0,04320313;1,418948
#
ShoulderRight;0,221028;0,09819313;1,568121
ElbowRight;0,2611882;-0,1221154;1,580976
WristRight;0,4568971;-0,06128611;1,454754
HandRight;0,5182711;-0,02223347;1,425211
HandTipRight;0,5875413;0,01855702;1,411253
ThumbRight;0,492164;0,02288603;1,39125
#
ShoulderRight;0,2203353;0,1002017;1,569379
ElbowRight;0,2722764;-0,1202892;1,578495
WristRight;0,4575392;-0,01865078;1,455098
HandRight;0,5079335;0,03102819;1,428383
HandTipRight;0,5647112;0,08253874;1,40833
ThumbRight;0,4712635;0,07512501;1,390273
#
ShoulderRight;0,2203506;0,1003094;1,569359
ElbowRight;0,2849807;-0,1188615;1,573982
WristRight;0,4483958;0,01922353;1,45735
HandRight;0,4909723;0,07613266;1,434149
HandTipRight;0,543561;0,1292991;1,400571
ThumbRight;0,4475263;0,1173153;1,392933
#
ShoulderRight;0,2198037;0,1016769;1,569978
ElbowRight;0,2929376;-0,1147521;1,571448
WristRight;0,4371245;0,04813173;1,465179
HandRight;0,4677452;0,1132042;1,444322
HandTipRight;0,5076823;0,1736216;1,403035
ThumbRight;0,4553855;0,1437984;1,460333
#
ShoulderRight;0,2197477;0,1019608;1,569717
ElbowRight;0,3002319;-0,111258;1,570576
WristRight;0,4218982;0,07310452;1,473113
HandRight;0,4419518;0,1402015;1,454525
HandTipRight;0,4768042;0,2030387;1,404016
ThumbRight;0,4281005;0,1714083;1,483625
#
ShoulderRight;0,2198453;0,1022118;1,569491
ElbowRight;0,3074365;-0,1108411;1,571231
WristRight;0,4075001;0,08725321;1,479073
HandRight;0,4168537;0,1593722;1,466608
HandTipRight;0,4357223;0,2284312;1,420084
ThumbRight;0,3901264;0,1852306;1,484273
#
ShoulderRight;0,2199942;0,1024974;1,569273
ElbowRight;0,3248237;-0,09416582;1,55661
WristRight;0,3924614;0,0967903;1,488586
HandRight;0,3925639;0,169616;1,478384
HandTipRight;0,402101;0,2440973;1,438687
ThumbRight;0,360337;0,1756163;1,50465
#
ShoulderRight;0,2203449;0,1029335;1,569134
ElbowRight;0,3252163;-0,09407855;1,556729
WristRight;0,373284;0,1444372;1,494126
HandRight;0,3738667;0,1774077;1,487371
HandTipRight;0,3864152;0,2511919;1,454492
ThumbRight;0,3475836;0,2084836;1,525857
#
ShoulderRight;0,2210889;0,103814;1,569102
ElbowRight;0,3265942;-0,09338038;1,556394
WristRight;0,3712556;0,1458645;1,493914
HandRight;0,3617392;0,1825478;1,491707
HandTipRight;0,3652767;0,2570536;1,470005
ThumbRight;0,3318687;0,1985502;1,5204
#
ShoulderRight;0,2215358;0,104121;1,569084
ElbowRight;0,3276026;-0,0934877;1,556488
WristRight;0,3691079;0,1466089;1,493113
HandRight;0,3577584;0,1818608;1,491728
HandTipRight;0,3614895;0,2570686;1,472585
ThumbRight;0,3015327;0,1835474;1,482606
#
ShoulderRight;0,2217067;0,1044872;1,568982
ElbowRight;0,3274954;-0,09419729;1,556884
WristRight;0,3681688;0,1460623;1,491889
HandRight;0,3615238;0,176199;1,485726
HandTipRight;0,3657232;0,2496115;1,460607
ThumbRight;0,3288606;0,1974167;1,51025
#
ShoulderRight;0,2217326;0,1046485;1,568764
ElbowRight;0,3258592;-0,09641816;1,557846
WristRight;0,3683721;0,09394975;1,487352
HandRight;0,3734697;0,1650815;1,476345
HandTipRight;0,3798211;0,2396059;1,443047
ThumbRight;0,3114442;0,1653412;1,435357
#
ShoulderRight;0,2217369;0,1046499;1,568612
ElbowRight;0,3257698;-0,09780384;1,557905
WristRight;0,3739131;0,0910699;1,485221
HandRight;0,3907817;0,1513816;1,466826
HandTipRight;0,4005286;0,2232839;1,428138
ThumbRight;0,4115714;0,2081974;1,3925
#
ShoulderRight;0,2213474;0,1049277;1,568904
ElbowRight;0,3244381;-0,09919954;1,55693
WristRight;0,3898093;0,07610479;1,477942
HandRight;0,4112792;0,1357796;1,455198
HandTipRight;0,4300547;0,2038527;1,397522
ThumbRight;0,347202;0,147382;1,400923
#
ShoulderRight;0,2213652;0,1048026;1,568584
ElbowRight;0,3062493;-0,1226014;1,576487
WristRight;0,4073606;0,05743866;1,468684
HandRight;0,4355395;0,1124578;1,44333
HandTipRight;0,4647518;0,1784424;1,403591
ThumbRight;0,3716282;0,1350607;1,382455
#
ShoulderRight;0,2210651;0,1050197;1,568796
ElbowRight;0,3015191;-0,1272243;1,580822
WristRight;0,423169;0,03846793;1,461669
HandRight;0,4557284;0,08453948;1,43428
HandTipRight;0,4949908;0,1423937;1,390887
ThumbRight;0,3930638;0,1106517;1,365308
#
ShoulderRight;0,2208664;0,105144;1,568999
ElbowRight;0,2930682;-0,1336232;1,587489
WristRight;0,4370714;0,004722522;1,456717
HandRight;0,4749998;0,04869815;1,431038
HandTipRight;0,5199011;0,1055266;1,385057
ThumbRight;0,422669;0,08070845;1,38044
#
ShoulderRight;0,2211529;0,1046224;1,568775
ElbowRight;0,2934389;-0,1332386;1,58085
WristRight;0,4445047;-0,02298807;1,453091
HandRight;0,4899081;0,01271975;1,427039
HandTipRight;0,5413076;0,06600666;1,396377
ThumbRight;0,4430594;0,0472553;1,378555
#
ShoulderRight;0,2216155;0,1036178;1,568357
ElbowRight;0,2878734;-0,1017375;1,574135
WristRight;0,4493591;-0,06060605;1,453741
HandRight;0,5018451;-0,02681012;1,425299
HandTipRight;0,5677611;0,01328285;1,400477
ThumbRight;0,4586889;0,01159841;1,375929
#
ShoulderRight;0,2220549;0,1024227;1,56763
ElbowRight;0,281371;-0,1363405;1,56945
WristRight;0,450217;-0,09019439;1,456145
HandRight;0,5071543;-0,06722137;1,424321
HandTipRight;0,5735984;-0,02873121;1,401112
ThumbRight;0,4657188;-0,02917643;1,375875
#
ShoulderRight;0,2225424;0,1011329;1,567196
ElbowRight;0,2632626;-0,1428488;1,581918
WristRight;0,4455912;-0,1277767;1,460048
HandRight;0,5109218;-0,1108849;1,424097
HandTipRight;0,5695109;-0,08680611;1,378163
